tag,episode,step,reward,throughput,normalized_throughput,timeout_rate,ip4-input,ip6-input,nat44-ed-in2out,nat44-ed-in2out-slowpath,arp-input,ip4-receive,ip4-mfib-forward-lookup,loop0-output,arp_loss_rate,icmp_loss_rate,igmpv2_loss_rate,host_packet_loss_rate
_fixed_all_32,4192,1,0.5821172041703369,4871667,0.6959524285714286,0.0022767044880218335,32,32,32,32,32,32,32,32,0,0.32367528060558604,0.3105157867269723,0.33141461712890286
_fixed_all_32,4192,2,0.5743727697594,4822406,0.6889151428571428,0.0022908474619548567,32,32,32,32,32,32,32,32,0,0.32397200349956257,0.3172268907563025,0.3258850332982825
_fixed_all_32,4192,3,0.5662977084834138,4789317,0.6841881428571429,0.002357808687474583,32,32,32,32,32,32,32,32,0,0.3437025118441048,0.32852435657672097,0.3336294190797655
_fixed_all_32,4192,4,0.3049981717815822,3424842,0.48926314285714284,0.0036852994215112126,32,32,32,32,32,32,32,32,0,0.5461646817774363,0.5253891298800715,0.5431940528069725
_fixed_all_32,4192,5,0.6046233846570753,5005280,0.71504,0.0022083323068584943,32,32,32,32,32,32,32,32,0,0.31956651591432716,0.3099060631938514,0.312861517522967
_fixed_all_32,4192,6,0.5138614058359794,4488778,0.641254,0.0025478518832804118,32,32,32,32,32,32,32,32,0.3464634030868289,0,0.36288951841359773,0.372690230266275
_fixed_all_32,4192,7,0.561367030120482,4736704,0.676672,0.0023060993975903615,32,32,32,32,32,32,32,32,0.3275970242896836,0,0.31939095387371247,0.3303579398375435
_fixed_all_32,4192,8,0.44937129858618724,4143784,0.5919691428571429,0.0028519568854191123,32,32,32,32,32,32,32,32,0.4033229491173416,0,0.40816538541450237,0.4178060745224924
_fixed_all_32,4192,9,0.5859870405267471,4884771,0.6978244285714286,0.0022367477608936297,32,32,32,32,32,32,32,32,0.308981408745745,0,0.317907444668008,0.32802659202239326
_fixed_all_32,4192,10,0.5182694931329079,4508493,0.6440704285714286,0.0025160187087704122,32,32,32,32,32,32,32,32,0.34392031573012594,0,0.3611842105263158,0.3602327108942479
_fixed_all_32,4192,11,0.34925251568680943,3597860,0.51398,0.0032945496862638113,32,32,32,32,32,32,32,32,0.4610436025732666,0.4770423375074538,0,0.4765381853004549
_fixed_all_32,4192,12,0.2711742024576866,3203510,0.4576442857142857,0.0037294016651319827,32,32,32,32,32,32,32,32,0.5124950935496533,0.5292199321680147,0,0.5198324388008901
_fixed_all_32,4192,13,0.2233416447474127,3006559,0.42950842857142857,0.004123335676480318,32,32,32,32,32,32,32,32,0.5668055555555556,0.5741487143849896,0,0.58264865617602
_fixed_all_32,4192,14,0.2728925308093194,3206603,0.45808614285714283,0.0037038722409564683,32,32,32,32,32,32,32,32,0.5185185185185185,0.5326793053161872,0,0.5212498345028466
_fixed_all_32,4192,15,0.24600327184122928,3084192,0.4405988571428571,0.0038919117060325567,32,32,32,32,32,32,32,32,0.5403854038540385,0.5490784982935154,0,0.5496245733788396
_fixed_all_32,4192,16,0.3810002327176731,3713265,0.5304664285714286,0.0029893239170751093,32,32,32,32,32,32,32,32,0.4359952324195471,0.44932553420078786,0.43664647904049403,0
_fixed_all_32,4192,17,0.21001764267821998,2742398,0.3917711428571429,0.0036350700035784576,32,32,32,32,32,32,32,32,0.6559535333978703,0.6558365758754864,0.6178736517719569,0
_fixed_all_32,4192,18,0.3118660814642492,3366148,0.4808782857142857,0.00338024408500073,32,32,32,32,32,32,32,32,0.4891419491525424,0.521177410761854,0.5011968085106383,0
_fixed_all_32,4192,19,0.28696282736530515,3180796,0.45439942857142857,0.003348732024122468,32,32,32,32,32,32,32,32,0.5311063438553478,0.5429795044356073,0.5568321078431373,0
_fixed_all_32,4192,20,0.37040948342949154,3661595,0.523085,0.0030535103314101703,32,32,32,32,32,32,32,32,0.4493975903614458,0.45686630369026016,0.4429570670525808,0
_fixed_all_32,4192,21,0.4618784285714286,3233149,0.4618784285714286,0,32,32,32,32,32,32,32,32,0,0,0,0
_fixed_all_32,4192,22,0.6058347142857143,4240843,0.6058347142857143,0,32,32,32,32,32,32,32,32,0,0,0,0
_fixed_all_32,4192,23,0.40166685714285716,2811668,0.40166685714285716,0,32,32,32,32,32,32,32,32,0,0,0,0
_fixed_all_32,4192,24,0.4390632857142857,3073443,0.4390632857142857,0,32,32,32,32,32,32,32,32,0,0,0,0
_fixed_all_64,4194,1,0.5106976949394835,5160837,0.7372624285714285,0.004531294672638902,64,64,64,64,64,64,64,64,0,0.6399146561628097,0.6403357195754135,0.6403019363308172
_fixed_all_64,4194,2,0.5148460100029779,5190813,0.7415447142857143,0.004533974085654728,64,64,64,64,64,64,64,64,0,0.6467803803150249,0.6331728022202269,0.6408226556761609
_fixed_all_64,4194,3,0.5148934171558726,5184363,0.7406232857142857,0.004514597371168264,64,64,64,64,64,64,64,64,0,0.6376139322916666,0.6354353863747754,0.6346451560335696
_fixed_all_64,4194,4,0.24646282038891815,3602530,0.5146471428571429,0.005363686449364494,64,64,64,64,64,64,64,64,0,0.7544554455445545,0.7470808033629145,0.754712562931741
_fixed_all_64,4194,5,0.393974319114888,4466616,0.638088,0.00488227361770224,64,64,64,64,64,64,64,64,0,0.6864834548513741,0.6684446939921392,0.6844024686740228
_fixed_all_64,4194,6,0.4963923515472948,5061594,0.7230848571428572,0.004533850111911249,64,64,64,64,64,64,64,64,0.6343870212410102,0,0.6373598795382299,0.6484087102177555
_fixed_all_64,4194,7,0.22912907263922516,3492198,0.4988854285714286,0.005395127118644068,64,64,64,64,64,64,64,64,0.7512106537530266,0,0.7594339622641509,0.7697432170542635
_fixed_all_64,4194,8,0.23297968476474112,3518861,0.5026944285714285,0.005394294876133749,64,64,64,64,64,64,64,64,0.7504163692600524,0,0.7508013771815267,0.7539192399049881
_fixed_all_64,4194,9,0.23551990113048288,3534849.9999999995,0.5049785714285714,0.00538917340596177,64,64,64,64,64,64,64,64,0.7416020671834626,0,0.7489116366631369,0.7515044247787611
_fixed_all_64,4194,10,0.27285947782631725,3733114.0000000005,0.533302,0.005208850443473656,64,64,64,64,64,64,64,64,0.7312790302481024,0,0.7293997965412004,0.7392828865512951
_fixed_all_64,4194,11,0.49553289242384335,5071324,0.7244748571428572,0.0045788392943802774,64,64,64,64,64,64,64,64,0.6356345597354278,0.6399010717230008,0,0.6414829493848567
_fixed_all_64,4194,12,0.4972176252328068,5098703,0.7283861428571429,0.004623370352486721,64,64,64,64,64,64,64,64,0.6340603476549689,0.6502916290150332,0,0.6505173263261619
_fixed_all_64,4194,13,0.48156064430796974,4993971,0.7134244285714286,0.004637275685269178,64,64,64,64,64,64,64,64,0.6382298502439845,0.65769035961506,0,0.6565400843881857
_fixed_all_64,4194,14,0.4562447089872434,4839519,0.6913598571428572,0.004702302963112276,64,64,64,64,64,64,64,64,0.6589801601113818,0.6569918558308785,0,0.659779494747808
_fixed_all_64,4194,15,0.40451379170829166,4516201,0.6451715714285714,0.004813155594405595,64,64,64,64,64,64,64,64,0.6665114546470479,0.680765639589169,0,0.680041056265746
_fixed_all_64,4194,16,0.3839455331359922,4378935,0.6255621428571428,0.004832332194423013,64,64,64,64,64,64,64,64,0.679556412729026,0.6860904075113735,0.6787785079242366,0
_fixed_all_64,4194,17,0.21144493734956815,3353295,0.47904214285714286,0.005351944110151494,64,64,64,64,64,64,64,64,0.7597736625514403,0.7732736572890025,0.7623774977726868,0
_fixed_all_64,4194,18,0.4831637421843109,4980364,0.7114805714285715,0.00456633658488521,64,64,64,64,64,64,64,64,0.646078515591444,0.6529321251495982,0.6492249721675087,0
_fixed_all_64,4194,19,0.488028316547116,5012840,0.71612,0.004561833669057679,64,64,64,64,64,64,64,64,0.6471388487373523,0.6494661921708185,0.6443670939808133,0
_fixed_all_64,4194,20,0.23977058950134394,3511677.0000000005,0.5016681428571429,0.005237951067115979,64,64,64,64,64,64,64,64,0.743436317010624,0.7541783579358302,0.7456760048721072,0
_fixed_all_64,4194,21,0.6784007195197044,4761433,0.6802047142857143,0.00003607989532019705,64,64,64,64,64,64,64,64,0.000053223574495263104,0.0014551649482706607,0.0001596707234857893,0.0013486894642508562
_fixed_all_64,4194,22,0.4991031771998527,3500958,0.5001368571428572,0.000020673598860089563,64,64,64,64,64,64,64,64,0,0.0006045803003554933,0.0002900933133491273,0.000797930217375535
_fixed_all_64,4194,23,0.6629982409922813,4658734,0.6655334285714286,0.00005070375158294639,64,64,64,64,64,64,64,64,0.00019918875851079242,0.0019381600159400075,0.0006156520479484301,0.0014842972214680061
_fixed_all_64,4194,24,0.7198685714285714,5039080,0.7198685714285714,0,64,64,64,64,64,64,64,64,0,0,0,0
_fixed_all_128,4198,1,0.3022534397962834,4168756,0.5955365714285714,0.005865662632645761,128,128,128,128,128,128,128,128,0,0.8218109054527264,0.8044066099148723,0.8205820582058205
_fixed_all_128,4198,2,0.389712306886538,4738923,0.676989,0.005745533862269238,128,128,128,128,128,128,128,128,0,0.8144873168988924,0.8066308243727599,0.8136729222520107
_fixed_all_128,4198,3,0.4738072435080029,5294528,0.7563611428571428,0.0056510779869827985,128,128,128,128,128,128,128,128,0,0.8105109725483844,0.8033625730994152,0.810714574734968
_fixed_all_128,4198,4,0.47124933555955245,5308392,0.7583417142857143,0.005741847574523237,128,128,128,128,128,128,128,128,0,0.8170185540627,0.80664,0.8147110613094285
_fixed_all_128,4198,5,0.24083905363838093,3709926.0000000005,0.5299894285714286,0.005783007498660953,128,128,128,128,128,128,128,128,0,0.8213472917614929,0.804752656232149,0.8169734151329243
_fixed_all_128,4198,6,0.3933980092749865,4775906,0.6822722857142857,0.005777485528785983,128,128,128,128,128,128,128,128,0.8042044155158765,0,0.807107045474536,0.8166446499339498
_fixed_all_128,4198,7,0.4104425336927223,4885185,0.6978835714285714,0.005748820754716981,128,128,128,128,128,128,128,128,0.80166996642851,0,0.806666091011139,0.8122684586887223
_fixed_all_128,4198,8,0.18461080023653254,3294724,0.4706748571428571,0.005721281138126492,128,128,128,128,128,128,128,128,0.7982332607860709,0,0.8028549382716049,0.8208993686380621
_fixed_all_128,4198,9,0.15914172548865074,3119732,0.445676,0.005730685490226986,128,128,128,128,128,128,128,128,0.7994841162096117,0,0.8045757864632984,0.8269623180519657
_fixed_all_128,4198,10,0.2025388681580249,3405243,0.4864632857142857,0.005678488351125216,128,128,128,128,128,128,128,128,0.8024660291897333,0,0.8029847002758966,0.8193524190523815
_fixed_all_128,4198,11,0.1502699562876148,3106352,0.44376457142857145,0.0058698923028191324,128,128,128,128,128,128,128,128,0.8011012624227773,0.8247949441979293,0,0.8229138717467132
_fixed_all_128,4198,12,0.1464514951946571,3017927,0.4311324285714286,0.005693618667535429,128,128,128,128,128,128,128,128,0.7964326160815403,0.8222001137009665,0,0.8205346985210467
_fixed_all_128,4198,13,0.22843080397748738,3619431,0.5170615714285715,0.005772615349021681,128,128,128,128,128,128,128,128,0.8062405048498306,0.8166122258516099,0,0.816483773056269
_fixed_all_128,4198,14,0.2888766595655807,4028944.0000000005,0.5755634285714286,0.005733735380116959,128,128,128,128,128,128,128,128,0.7946663855802677,0.8232626805863124,0,0.820857596611964
_fixed_all_128,4198,15,0.4574193865379154,5196220,0.7423171428571429,0.00569795512638455,128,128,128,128,128,128,128,128,0.8010981806261268,0.8119160793312572,0,0.8122595957115967
_fixed_all_128,4198,16,0.4188632441349705,4928434,0.704062,0.005703975117300589,128,128,128,128,128,128,128,128,0.7984940532215282,0.8064654433201852,0.8032393521295741,0
_fixed_all_128,4198,17,0.4135250934204461,4871417,0.6959167142857143,0.005647832417305365,128,128,128,128,128,128,128,128,0.7922314911366006,0.8049100122313472,0.8001742919389978,0
_fixed_all_128,4198,18,0.36893675652546,4599700,0.6571,0.0057632648694908,128,128,128,128,128,128,128,128,0.8075375045737285,0.8114343029087262,0.8044892349977095,0
_fixed_all_128,4198,19,0.4338072664565486,5057468,0.7224954285714286,0.005773763242297599,128,128,128,128,128,128,128,128,0.7985093167701863,0.8147321428571429,0.8009576488070668,0
_fixed_all_128,4198,20,0.16129258019671538,3100372,0.4429102857142857,0.005632354110351407,128,128,128,128,128,128,128,128,0.8003900264660816,0.8263194933145672,0.8130217028380634,0
_fixed_all_128,4198,21,-0.6689690926344584,3111202,0.44445742857142856,0.02226853042411774,128,128,128,128,128,128,128,128,0.43674878990591176,0.502500543596434,0.4560382795932793,0.4878691553237156
_fixed_all_128,4198,22,-0.3229670309579098,3582411.9999999995,0.5117731428571428,0.016694803476301052,128,128,128,128,128,128,128,128,0.30713916435587724,0.37842473800460547,0.3340070980327638,0.38590264883540554
_fixed_all_128,4198,23,-0.3934919601201674,3551851,0.5074072857142857,0.018017984916689062,128,128,128,128,128,128,128,128,0.3461693405056992,0.4125174775457971,0.34395583566317584,0.41390343912208766
_fixed_all_128,4198,24,-0.39169547425381646,3588187.9999999995,0.5125982857142857,0.018085875199362042,128,128,128,128,128,128,128,128,0.3368200836820084,0.416217742125197,0.36000282133872524,0.4130168885543586
_fixed_all_192,4202,1,0.28837497104945714,4055058,0.579294,0.005818380579010856,192,192,192,192,192,192,192,192,0,0.8257741632780732,0.8075601374570447,0.8243623112961999
_fixed_all_192,4202,2,0.24632250871080136,3765035,0.5378621428571428,0.005830792682926829,192,192,192,192,192,192,192,192,0,0.8258578156537341,0.8051787916152897,0.8299517991256585
_fixed_all_192,4202,3,0.21011360942676438,3491312,0.49875885714285717,0.005772904954321856,192,192,192,192,192,192,192,192,0,0.8334556126192223,0.8032746823069403,0.8297350343473994
_fixed_all_192,4202,4,0.1517119067135051,3151080,0.45015428571428573,0.005968847580015613,192,192,192,192,192,192,192,192,0.002523827439177326,0.8407557354925776,0.8080536912751678,0.8363294875234774
_fixed_all_192,4202,5,0.2009905646100701,3443780,0.4919685714285714,0.005819560136370027,192,192,192,192,192,192,192,192,0,0.8286065070595457,0.8048062775870525,0.8255000613572218
_fixed_all_192,4202,6,0.46624449020871256,5278320,0.7540457142857143,0.0057560244815400355,192,192,192,192,192,192,192,192,0.7947093299540631,0,0.8023680864589956,0.8158879248587121
_fixed_all_192,4202,7,0.4685302408096789,5286150,0.7551642857142857,0.005732680898092136,192,192,192,192,192,192,192,192,0.7969745222929936,0,0.8044451551007356,0.8159342850307042
_fixed_all_192,4202,8,0.40611324501366813,4858761,0.6941087142857143,0.005759909385440924,192,192,192,192,192,192,192,192,0.7983710250411576,0,0.8057890631770518,0.8213821208705454
_fixed_all_192,4202,9,0.46405077212096046,5255623,0.7508032857142857,0.005735050271866504,192,192,192,192,192,192,192,192,0.7957385453380327,0,0.80416,0.8159755705560913
_fixed_all_192,4202,10,0.42425774717971076,4985450,0.7122071428571428,0.005758987913548641,192,192,192,192,192,192,192,192,0.7961761980965215,0,0.803565422132526,0.8145100344277437
_fixed_all_192,4202,11,0.33408322039758676,4316022,0.6165745714285714,0.005649827020619693,192,192,192,192,192,192,192,192,0.7968718868300458,0.8156769123644683,0,0.8145089063588417
_fixed_all_192,4202,12,0.23209380571275623,3667387.0000000005,0.5239124285714286,0.005836372457173448,192,192,192,192,192,192,192,192,0.8012479778137278,0.8359158186864015,0,0.8338901048266328
_fixed_all_192,4202,13,0.4583875349803383,5215545,0.7450778571428571,0.005733806443250377,192,192,192,192,192,192,192,192,0.7886722526587173,0.8134840532902705,0,0.8122977346278317
_fixed_all_192,4202,14,0.2784765468399628,4010352.0000000005,0.5729074285714286,0.005888617634629317,192,192,192,192,192,192,192,192,0.8008328995314941,0.8301768990634756,0,0.8270692347735554
_fixed_all_192,4202,15,0.21751146970154034,3538626.9999999995,0.5055181428571428,0.005760133463112049,192,192,192,192,192,192,192,192,0.8053989202159568,0.8239605863975006,0,0.8202071290944123
_fixed_all_192,4202,16,0.22569100295974748,3606447,0.5152067142857143,0.005790314226519337,192,192,192,192,192,192,192,192,0.807760349097771,0.8295789597829932,0.816302560488607,0.0003290759136998416
_fixed_all_192,4202,17,0.2837208146525121,3979024.0000000005,0.568432,0.005694223706949759,192,192,192,192,192,192,192,192,0.8016564483166613,0.8272296423955192,0.8095340578930378,0
_fixed_all_192,4202,18,0.2780469912259022,3978863.0000000005,0.568409,0.005807240175481957,192,192,192,192,192,192,192,192,0.7974510216979145,0.8301349641501476,0.806930693069307,0
_fixed_all_192,4202,19,0.2786768127892529,3945077,0.5635824285714286,0.005698112315643515,192,192,192,192,192,192,192,192,0.800021630975557,0.8196632851284265,0.8061202422145328,0.00019406535620383123
