tag,episode,step,reward,throughput,normalized_throughput,timeout_rate,ip4-input,ip6-input,nat44-ed-in2out,nat44-ed-in2out-slowpath,arp-input,ip4-receive,ip4-mfib-forward-lookup,loop0-output,arp_loss_rate,icmp_loss_rate,igmpv2_loss_rate,host_packet_loss_rate
_fixed_all_192,4202,20,0.2835571546151136,3986792.9999999995,0.5695418571428571,0.00571969405055487,192,192,192,192,192,192,192,192,0.8118216012896292,0.8304263565891473,0.8092578670389862,0
_fixed_all_192,4202,21,-0.37824050747824034,4757295,0.6796135714285715,0.021157081578136238,192,192,192,192,192,192,192,192,0.406431300410358,0.4795528512806,0.4174168332065861,0.47686184326906067
_fixed_all_192,4202,22,-0.8163013511842204,3681443.0000000005,0.5259204285714286,0.02684443559511298,192,192,192,192,192,192,192,192,0.5208971603639856,0.5947367217687541,0.5427003544072253,0.6012989686006358
_fixed_all_192,4202,23,-0.8279564067242632,3694862,0.5278374285714286,0.027115876705913835,192,192,192,192,192,192,192,192,0.5283849769543194,0.5985080074827759,0.5531240016430103,0.605914027562289
_fixed_all_192,4202,24,-0.3442069676187557,4815836,0.6879765714285714,0.02064367078094654,192,192,192,192,192,192,192,192,0.39583624912526244,0.4644681595521344,0.41408381725320087,0.4647155552445595
_fixed_all_256,4206,1,0.4934951546385173,5491810,0.7845442857142857,0.005820982621515368,256,256,256,256,256,256,256,256,0,0.8292851652574942,0.8023246863212994,0.8272944072620971
_fixed_all_256,4206,2,0.4905373844073907,5455893,0.7794132857142857,0.0057775180261379,256,256,256,256,256,256,256,256,0,0.8199953607051728,0.7983303702558553,0.8176552363299351
_fixed_all_256,4206,3,0.48566898540866066,5439110,0.7770157142857143,0.005826934577541072,256,256,256,256,256,256,256,256,0,0.8280210428593533,0.8039002408515267,0.8245138297048114
_fixed_all_256,4206,4,0.4962838629877098,5504472,0.7863531428571429,0.00580138559738866,256,256,256,256,256,256,256,256,0,0.8251076260762608,0.8029756883196564,0.8242931776275353
_fixed_all_256,4206,5,0.3683703471809644,4639568,0.6627954285714286,0.005888501627809284,256,256,256,256,256,256,256,256,0.0006977177704987883,0.826397038909452,0.8064021641118124,0.8229223248234655
_fixed_all_256,4206,6,0.4723701555772994,5316544,0.7595062857142857,0.005742722602739726,256,256,256,256,256,256,256,256,0.7941852174601917,0,0.8030783878133926,0.8233941316415543
_fixed_all_256,4206,7,0.40388730496179986,5002050,0.7145785714285714,0.0062138253293354305,256,256,256,256,256,256,256,256,0.8010757278237856,0.012631537363771487,0.8081643088460883,0.823961088830105
_fixed_all_256,4206,8,0.44258610699393475,5191641,0.741663,0.005981537860121304,256,256,256,256,256,256,256,256,0.7925806451612903,0.005250580753265547,0.8076424870466321,0.821125050586807
_fixed_all_256,4206,9,0.44494164000241815,5194429,0.7420612857142858,0.005942392914237352,256,256,256,256,256,256,256,256,0.8015507632662952,0.003240018269706543,0.809780857234934,0.8242512311294099
_fixed_all_256,4206,10,0.4064448853422693,4935915,0.7051307142857143,0.0059737165788688994,256,256,256,256,256,256,256,256,0.7969775474956822,0.007078848560700876,0.8026929052304506,0.8229256511988959
_fixed_all_256,4206,11,0.236157822080292,3784791.0000000005,0.5406844285714286,0.006090532129822732,256,256,256,256,256,256,256,256,0.7968906163242643,0.8337226115003893,0.006028975662011575,0.830548128342246
_fixed_all_256,4206,12,0.3812914792093405,4794314,0.684902,0.006072210415813191,256,256,256,256,256,256,256,256,0.7960137578269688,0.8211417982881849,0.007501546710661992,0.8214820689047493
_fixed_all_256,4206,13,0.46511383146782664,5298709,0.7569584285714286,0.005836891942072039,256,256,256,256,256,256,256,256,0.7959199810231675,0.8250968609156322,0,0.8241758241758241
_fixed_all_256,4206,14,0.40623894234622326,4905685,0.7008121428571429,0.005891464010218393,256,256,256,256,256,256,256,256,0.792852245457662,0.8270979921057148,0.002095464528218251,0.8244392884764115
_fixed_all_256,4206,15,0.4681988407679277,5279924,0.7542748571428571,0.005721520327498588,256,256,256,256,256,256,256,256,0.7956928536860784,0.8213939980638916,0,0.8176404313536134
_fixed_all_256,4206,16,-0.15821984479903656,3262604,0.46608628571428573,0.012486122610266446,256,256,256,256,256,256,256,256,0.7942534633145203,0.8443329473819632,0.798607529654461,0.1648755827329418
_fixed_all_256,4206,17,0.23609605669330674,4267538,0.6096482857142858,0.00747104458041958,256,256,256,256,256,256,256,256,0.8030500652152102,0.8284997491219267,0.8093662254312074,0.04371464469547394
_fixed_all_256,4206,18,0.13560125276225138,3768000,0.5382857142857143,0.008053689230469258,256,256,256,256,256,256,256,256,0.8063832161589108,0.830253784505788,0.8100234401160844,0.05514177532499065
_fixed_all_256,4206,19,0.47400829265551664,5324363,0.7606232857142857,0.005732299861175382,256,256,256,256,256,256,256,256,0.7950482518588831,0.8189525394184296,0.8017091311916442,0
_fixed_all_256,4206,20,0.3503371754500968,4665888,0.6665554285714286,0.006324365062426635,256,256,256,256,256,256,256,256,0.8050031494645911,0.8358960525132632,0.8090180901809018,0.012053682598720986
_fixed_all_256,4206,21,-1.2818048351960074,3287964,0.4697091428571429,0.035030279561063006,256,256,256,256,256,256,256,256,0.6949365788527705,0.7733634659338966,0.718781308603283,0.7708327983359441
_fixed_all_256,4206,22,-1.2894929464312581,3268364,0.46690914285714286,0.03512804178576802,256,256,256,256,256,256,256,256,0.7018007513926674,0.7747642731323179,0.7224323764120635,0.7755207793553737
_fixed_all_256,4206,23,-1.3261451224964038,3166333,0.4523332857142857,0.03556956816421379,256,256,256,256,256,256,256,256,0.7126100486740964,0.7777127815150628,0.7273114047916611,0.7771249302102996
_fixed_all_256,4206,24,-0.5014979088692553,5370588,0.7672268571428571,0.025374495320242246,256,256,256,256,256,256,256,256,0.49836276184060035,0.5534944930987482,0.5187878028142531,0.564542918925695
_train_checkpoint_5000_steps,4228,1,0.717789,5024523,0.717789,0,208,112,16,16,144,8,8,8,0,0,0,0
_train_checkpoint_5000_steps,4228,2,0.5961574285714286,4173102.0000000005,0.5961574285714286,0,208,112,16,16,144,8,8,8,0,0,0,0
_train_checkpoint_5000_steps,4228,3,0.6413315714285714,4489321,0.6413315714285714,0,208,112,16,16,4,8,8,8,0,0,0,0
_train_checkpoint_5000_steps,4228,4,0.7206124285714286,5044287,0.7206124285714286,0,208,112,208,16,4,8,8,4,0,0,0,0
_train_checkpoint_5000_steps,4228,5,0.7213745714285714,5049622,0.7213745714285714,0,192,112,208,48,8,8,8,4,0,0,0,0
_train_checkpoint_5000_steps,4228,6,0.7162391428571429,5013674,0.7162391428571429,0,192,192,208,16,8,8,8,4,0,0,0,0
_train_checkpoint_5000_steps,4228,7,0.6290614285714285,4403430,0.6290614285714285,0,192,112,208,16,8,8,8,4,0,0,0,0
_train_checkpoint_5000_steps,4228,8,0.7187917142857143,5031542,0.7187917142857143,0,192,192,80,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,9,0.5081164285714286,3556815,0.5081164285714286,0,144,192,208,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,10,0.5884298725639621,4119172.9999999995,0.5884532857142857,0.0000004682630064732678,144,192,80,128,8,8,4,4,0.00010419922892570594,0,0,0
_train_checkpoint_5000_steps,4228,11,0.6719308571428572,4703516,0.6719308571428572,0,144,48,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,12,0.623432,4364024,0.623432,0,144,192,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,13,0.7023332857142857,4916333,0.7023332857142857,0,144,192,32,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,14,0.6993488571428571,4895442,0.6993488571428571,0,144,192,32,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,15,0.48435763549969346,3391677,0.4845252857142857,0.0000033530042918454934,144,192,32,128,8,8,4,4,0.0001272264631043257,0.0011462047885888945,0,0
_train_checkpoint_5000_steps,4228,16,0.4048371119530053,2839214,0.405602,0.00001529776093989443,144,192,32,128,8,8,4,4,0.001349123070004497,0.004943820224719101,0,0
_train_checkpoint_5000_steps,4228,17,0.44220242907515617,3101202,0.44302885714285717,0.000016528561354019748,144,192,128,128,8,8,4,4,0.002026479329910835,0.004846526655896607,0,0
_train_checkpoint_5000_steps,4228,18,0.4172704463146025,2925256,0.4178937142857143,0.000012465359422237151,144,192,128,128,8,8,4,4,0.0001460493646852636,0.004971487059511625,0,0
_train_checkpoint_5000_steps,4228,19,0.45817591866143975,3208489,0.4583555714285714,0.0000035930553426337576,144,192,32,128,8,8,4,4,0.0006512960791976032,0.0006538511834706421,0,0
_train_checkpoint_5000_steps,4228,20,0.5231169900338906,3667866,0.5239808571428571,0.000017277342179332528,144,48,128,128,8,8,4,4,0.0014896298842672167,0.005636719199355804,0,0
_train_checkpoint_5000_steps,4228,21,0.510663,3574641,0.510663,0,144,48,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,22,0.3952034285714286,2766424,0.3952034285714286,0,144,48,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,23,0.44618742857142857,3123312,0.44618742857142857,0,144,48,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_5000_steps,4228,24,0.49929757142857145,3495083,0.49929757142857145,0,144,48,128,128,8,8,4,4,0,0,0,0
_train_checkpoint_50000_steps,4242,1,0.7493546569487214,5245867,0.7494095714285715,0.0000010982895970009372,256,240,144,48,160,8,16,8,0,0,0.00040032025620496394,0
_train_checkpoint_50000_steps,4242,2,0.7188578126776656,5035472,0.7193531428571428,0.000009906603589543504,256,240,240,48,160,8,16,8,0,0,0.004091516366065464,0
_train_checkpoint_50000_steps,4242,3,0.7002051312913575,4907056,0.701008,0.000016057374172849408,256,240,240,48,160,4,16,8,0,0,0.006642820643842616,0
_train_checkpoint_50000_steps,4242,4,0.7218397237557537,5059000,0.7227142857142858,0.00001749123917064149,256,240,240,48,160,4,16,8,0,0,0.007313829787234043,0
_train_checkpoint_50000_steps,4242,5,0.5302494285714285,3711746,0.5302494285714285,0,256,240,240,48,8,4,4,8,0,0,0,0
_train_checkpoint_50000_steps,4242,6,0.6390467142857142,4473327,0.6390467142857142,0,256,240,240,48,8,4,4,8,0,0,0,0
_train_checkpoint_50000_steps,4242,7,0.7363107142857143,5154175,0.7363107142857143,0,256,240,240,48,8,4,4,8,0,0,0,0
_train_checkpoint_50000_steps,4242,8,0.6599755343929327,4649745,0.6642492857142858,0.00008547502642706131,256,208,240,128,8,4,4,16,0,0,0,0.03608106879941834
_train_checkpoint_50000_steps,4242,9,0.7308159797979797,5116501,0.7309287142857143,0.0000022546897546897547,256,208,240,128,8,4,4,16,0,0,0,0.0008984725965858042
_train_checkpoint_50000_steps,4242,10,0.6831461692969871,4797155,0.6853078571428571,0.00004323375691740111,256,208,240,128,8,4,4,16,0,0,0,0.018172241243086647
_train_checkpoint_50000_steps,4242,11,0.6455989536158061,4551692,0.6502417142857143,0.00009285521339816316,256,208,240,128,8,4,4,16,0,0,0,0.039332649827570135
_train_checkpoint_50000_steps,4242,12,0.746230555678689,5225028,0.7464325714285714,0.000004040314997649271,256,208,240,128,8,4,4,16,0,0,0,0.001718634912840658
_train_checkpoint_50000_steps,4242,13,0.5003876847762759,3611442,0.5159202857142857,0.0003106520187601958,256,208,240,128,8,4,4,16,0,0,0,0.13174286050064637
_train_checkpoint_50000_steps,4242,14,0.7395662187618506,5179167,0.739881,0.0000062956247629882445,256,240,240,128,8,4,4,16,0,0,0,0.0026175869120654395
_train_checkpoint_50000_steps,4242,15,0.6993095917413887,4907942,0.7011345714285714,0.000036499593743652244,256,240,240,240,8,4,16,16,0,0,0,0.015371404036066981
_train_checkpoint_50000_steps,4242,16,0.7111850590828924,4980861,0.7115515714285714,0.000007330246913580247,256,240,240,240,8,4,16,16,0,0,0.0030120481927710845,0
_train_checkpoint_50000_steps,4242,17,0.6542480910391141,4593937,0.6562767142857143,0.00004057246493200557,256,240,240,48,8,4,16,8,0,0,0.017111315547378107,0
_train_checkpoint_50000_steps,4242,18,0.5359959698383665,3799843,0.5428347142857143,0.00013677488894695583,256,240,240,240,8,4,16,16,0,0,0.056995387656490225,0
_train_checkpoint_50000_steps,4242,19,0.7167252949914517,5018150,0.7168785714285715,0.000003065528742397489,256,240,240,240,8,4,16,16,0,0,0.0012531328320802004,0
_train_checkpoint_50000_steps,4242,20,0.6344724285714286,4441307,0.6344724285714286,0,256,240,240,128,8,4,4,16,0,0,0,0
_train_checkpoint_50000_steps,4242,21,0.5400474285714286,3780332.0000000005,0.5400474285714286,0,256,240,240,128,8,4,4,16,0,0,0,0
_train_checkpoint_50000_steps,4242,22,0.680483,4763381,0.680483,0,256,240,240,128,8,4,4,16,0,0,0,0
_train_checkpoint_50000_steps,4242,23,0.609521,4266647,0.609521,0,256,208,240,128,8,4,4,16,0,0,0,0
_train_checkpoint_50000_steps,4242,24,0.6536452857142857,4575517,0.6536452857142857,0,256,240,240,128,8,4,4,16,0,0,0,0
_train_checkpoint_100000_steps,4250,1,0.524849582465901,3874216,0.5534594285714286,0.0005721969221105528,256,240,240,128,8,8,16,16,0,0.006964091403699674,0.10026212319790301,0.13466579292267367
_train_checkpoint_100000_steps,4250,2,0.41104318391545724,3213033,0.45900471428571427,0.0009592306074051408,256,240,240,128,8,8,16,16,0,0.011815252416756176,0.16120365394948952,0.24067114093959732
_train_checkpoint_100000_steps,4250,3,0.4393717331418581,3379156,0.4827365714285714,0.0008672967657342657,256,240,240,128,8,8,16,16,0,0.013003408660522662,0.13731192312555315,0.22011385199240988
_train_checkpoint_100000_steps,4250,4,0.3826058176376696,3077813,0.43968757142857146,0.0011416350758180367,256,240,240,128,8,8,16,16,0,0.02761204384626058,0.2037473976405274,0.25539568345323743
_train_checkpoint_100000_steps,4250,5,0.7214490844420706,5064085,0.7234407142857143,0.000039832596872875595,256,240,240,128,8,8,16,16,0,0,0.005413057961359094,0.011357942208117588
_train_checkpoint_100000_steps,4250,6,0.6321993361744348,4483564,0.6405091428571429,0.00016619613365416165,256,240,240,128,8,8,16,16,0,0,0.026308291385696646,0.044273795980280625
_train_checkpoint_100000_steps,4250,7,0.690788949758482,4864865,0.6949807142857143,0.00008383529054464467,256,240,240,128,8,8,16,16,0.00008729050279329609,0,0.013723776223776223,0.021702984160322045
_train_checkpoint_100000_steps,4250,8,0.6189601734466513,4401568,0.6287954285714286,0.00019670510249554366,256,192,240,128,8,8,16,16,0,0,0.03155686910096291,0.050978520286396184
_train_checkpoint_100000_steps,4250,9,0.7290944264746322,5113530,0.7305042857142857,0.000028197184793070258,256,240,240,128,8,8,16,16,0,0,0.0038000826104915325,0.008091817356122534
_train_checkpoint_100000_steps,4250,10,0.7124886946616319,5007572,0.7153674285714285,0.000057574678195932005,256,240,240,128,8,8,16,16,0,0,0.009692083369071104,0.014902363823227132
_train_checkpoint_100000_steps,4250,11,0.6925103200926256,4866256,0.6951794285714286,0.00005338216957605985,256,192,240,128,8,8,16,16,0,0,0,0.02249630852080257
_train_checkpoint_100000_steps,4250,12,0.45961702684661154,3385564,0.483652,0.0004806994630677696,256,192,240,128,8,8,16,16,0.0011206574523720584,0.00805851723282916,0,0.1926514399205561
_train_checkpoint_100000_steps,4250,13,0.443068575785268,3280870,0.46869571428571427,0.0005125427700089259,256,192,240,128,8,8,16,16,0,0.0009088548428979486,0,0.21715991692627207
_train_checkpoint_100000_steps,4250,14,0.5212549282527602,3737944.9999999995,0.5339921428571428,0.0002547442920876525,256,192,240,128,8,8,16,16,0,0,0,0.10758277771499604
_train_checkpoint_100000_steps,4250,15,0.5922701430915819,4203585,0.6005121428571428,0.00016483999531121792,256,192,240,128,8,8,4,16,0,0,0,0.06974400322515621
_train_checkpoint_100000_steps,4250,16,0.6996441428571428,4897509,0.6996441428571428,0,256,192,240,128,8,8,4,16,0,0,0,0
_train_checkpoint_100000_steps,4250,17,0.6528842857142857,4570190,0.6528842857142857,0,256,192,240,128,8,8,4,16,0,0,0,0
_train_checkpoint_100000_steps,4250,18,0.505096627712776,3535856.9999999995,0.5051224285714285,0.0000005160171730515191,256,192,240,128,8,8,4,16,0,0.00011988970147464332,0,0
_train_checkpoint_100000_steps,4250,19,0.5040604285714285,3528422.9999999995,0.5040604285714285,0,256,192,240,128,8,8,4,16,0,0,0,0
_train_checkpoint_100000_steps,4250,20,0.6990362325593084,4903836,0.700548,0.000030235348813831925,256,192,240,128,8,8,16,16,0,0,0.013005272407732865,0
_train_checkpoint_100000_steps,4250,21,0.7152201428571429,5006541,0.7152201428571429,0,256,192,240,128,8,8,16,16,0,0,0,0
_train_checkpoint_100000_steps,4250,22,0.6425568571428572,4497898,0.6425568571428572,0,256,192,240,128,8,8,16,16,0,0,0,0
_train_checkpoint_100000_steps,4250,23,0.6796487142857143,4757541,0.6796487142857143,0,256,192,240,128,8,8,16,16,0,0,0,0
_train_checkpoint_100000_steps,4250,24,0.7215781428571428,5051047,0.7215781428571428,0,256,240,240,128,8,8,16,16,0,0,0,0
